Year,Named Storms,Hurricanes,MajorHurricanes,Avg Ocean Max Temp,Avg Ocean Min Temp ,Ocean Wind Speed,Ocean Wind Direction,Ocean Evapotrasnpiration,Avg Desert Max Temp,Avg Desert Min Temp,Desert Wind Speed,Desert Wind Direction,Desert Evapotrasnpiration
1945,11,5,2,65.64666666666668,53.419999999999995,11.696666666666665,194.9,2.839,89.37666666666668,65.47,14.916666666666666,135.4,8.351
1946,6,3,1,61.25,50.14666666666667,11.866666666666667,225.2,2.5113333333333334,87.13000000000001,64.52,15.17,124.5,7.961333333333333
1947,9,5,2,62.13,50.49,11.84,185.33333333333334,2.67,88.62666666666668,67.62333333333333,16.666666666666668,132.96666666666667,7.8773333333333335
1948,9,6,4,60.4,48.75,12.526666666666667,233.3,2.6550000000000002,89.18666666666667,68.45333333333333,13.246666666666666,121.8,7.400333333333333
1949,13,7,3,63.376666666666665,51.97666666666667,12.99,220.7,2.7663333333333333,87.94666666666667,64.59666666666666,15.620000000000001,143.0,8.413666666666666
1950,13,11,8,60.1,54.79333333333333,12.076666666666666,243.43333333333334,2.5300000000000002,91.27,67.87666666666667,13.97,138.13333333333333,7.831666666666666
1951,10,8,5,58.6,52.69666666666667,12.416666666666666,246.2,2.626333333333333,89.08333333333333,65.91666666666667,14.073333333333332,117.9,7.113666666666666
1952,7,6,3,60.056666666666665,54.723333333333336,11.129999999999999,232.43333333333334,2.2256666666666667,91.24333333333334,66.59666666666666,13.223333333333333,141.96666666666667,7.871666666666667
1953,14,6,4,60.61333333333334,54.93333333333333,12.873333333333333,208.3,2.6933333333333334,90.31333333333333,67.7,12.863333333333335,153.26666666666668,7.287333333333334
1954,11,8,2,59.61666666666667,53.55,11.386666666666667,224.36666666666667,2.7026666666666666,87.39,63.38666666666666,15.18,112.06666666666666,7.774
1955,12,9,6,58.04333333333333,52.480000000000004,12.176666666666668,205.73333333333332,2.68,91.57666666666667,67.53,12.823333333333332,130.83333333333334,7.558999999999999
1956,8,4,2,60.15,54.416666666666664,12.06,228.2,2.6286666666666667,89.46666666666667,65.02,14.78,106.26666666666667,7.897666666666667
1957,8,3,2,59.763333333333335,54.29,12.16,218.73333333333332,2.707333333333333,88.88666666666667,66.15,11.66,99.23333333333333,6.6033333333333335
1958,10,7,5,59.88666666666666,54.67333333333333,12.146666666666667,221.8,2.6903333333333332,89.96000000000001,65.95,13.766666666666667,127.26666666666667,7.428
1959,11,7,2,60.68,55.483333333333334,11.09,260.46666666666664,2.8733333333333335,92.04666666666667,66.92666666666666,12.916666666666666,230.36666666666667,7.951
1960,7,4,2,62.03,56.07333333333334,13.833333333333334,244.86666666666667,2.816666666666667,91.83,67.9,13.46,236.2,7.873666666666667
1961,11,8,7,59.99,54.986666666666665,13.793333333333333,193.4,2.6813333333333333,88.47666666666667,65.30666666666667,13.843333333333334,270.0,7.630333333333334
1962,5,3,1,60.983333333333334,55.63,12.863333333333333,202.0,2.663,90.10333333333332,65.63333333333334,13.443333333333333,209.16666666666666,7.534000000000001
1963,9,7,2,61.223333333333336,55.57,12.093333333333334,199.16666666666666,2.5193333333333334,91.31,67.83333333333333,15.043333333333333,171.4,7.407
1964,12,6,6,58.14,52.88,11.84,224.46666666666667,2.6446666666666667,87.36999999999999,63.56666666666667,15.333333333333334,202.2,7.33
1965,6,4,1,60.580000000000005,55.193333333333335,12.07,238.03333333333333,2.6486666666666663,89.71333333333334,66.63333333333334,12.773333333333333,178.8,7.054
1966,11,7,3,60.940000000000005,54.89333333333333,12.293333333333333,230.46666666666667,2.656,89.98,65.8,13.19,175.9,7.289
1967,8,6,1,60.64,55.11,13.136666666666667,245.46666666666667,2.7766666666666664,90.69666666666667,66.73333333333333,11.806666666666667,195.66666666666666,7.020666666666667
1968,8,4,0,60.38333333333333,54.46333333333334,9.766666666666667,251.96666666666667,2.758,91.64,69.30333333333333,12.603333333333333,247.9,7.548333333333333
1969,18,12,5,59.02333333333333,52.919999999999995,12.57,235.16666666666666,2.7449999999999997,93.49333333333334,68.81666666666666,13.983333333333333,249.0,8.309000000000001
1970,10,5,2,59.1,53.89,11.306666666666667,205.76666666666668,2.617,89.31666666666666,66.83666666666666,13.5,251.86666666666667,7.5806666666666676
1971,13,6,1,58.236666666666665,52.43333333333333,10.273333333333333,231.83333333333334,2.6646666666666667,87.97,66.27,12.826666666666666,120.43333333333334,6.437333333333333
1972,7,3,0,60.55333333333333,54.46666666666667,10.566666666666666,223.16666666666666,2.6566666666666667,91.36,67.69666666666667,13.196666666666665,179.0,7.2909999999999995
